INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:28] "[37mGET / HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:30] "[37mGET /index HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:31] "[37mGET /login HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:34] "[32mPOST /login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:34] "[37mGET /students/StudentTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:37] "[37mGET /students/StudentTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:39] "[37mGET /project_list HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:44] "[37mGET /project_list HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:47] "[37mGET /project_list HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:48] "[32mGET /index HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:48] "[37mGET /students/StudentTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:49] "[37mGET /project_list HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:51] "[32mGET /index HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:51] "[37mGET /students/StudentTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:53] "[32mGET /logout HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:53] "[37mGET /index HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:54] "[37mGET /login HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:57] "[32mPOST /login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:57] "[37mGET /supervisor/SupervisorTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:58] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:42:59] "[37mGET /add-project/SupervisorTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:07] "[37mGET /add-project/SupervisorTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:11] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:12] "[37mGET /edit-project/SupervisorTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:15] "[37mGET /project_list HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:18] "[37mGET /project_list HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:21] "[37mGET /project_list HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:23] "[37mGET /project_list HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:24] "[37mGET /edit-project/SupervisorTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:27] "[37mGET /add-project/SupervisorTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:40] "[32mGET /admin HTTP/1.1[0m" 308 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:40] "[37mGET /admin/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:40] "[37mGET /admin/static/bootstrap/bootstrap3/css/bootstrap-theme.min.css?v=3.3.5 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:40] "[37mGET /admin/static/bootstrap/bootstrap3/swatch/default/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:40] "[37mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:40] "[37mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:40] "[37mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:40] "[37mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:40] "[37mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:40] "[37mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:40] "[37mGET /admin/static/vendor/jquery.min.js?v=3.3.1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:40] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:42] "[37mGET /admin/user/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:42] "[37mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:42] "[37mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:42] "[37mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:42] "[37mGET /admin/static/admin/js/filters.js?v=1.0.0 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:42] "[37mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:42] "[37mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:42] "[37mGET /admin/static/admin/js/actions.js?v=1.0.0 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:42] "[37mGET /admin/static/bootstrap/bootstrap3/swatch/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:44] "[37mGET /admin/student/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:45] "[37mGET /admin/supervisor/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:46] "[37mGET /admin/user/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:47] "[37mGET /admin/student/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:48] "[37mGET /admin/supervisor/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:48] "[37mGET /admin/project/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:57] "[32mPOST /admin/project/delete/ HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:43:57] "[37mGET /admin/project/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:44:06] "[37mGET /supervisor/StudentTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:44:08] "[37mGET /add-project/SupervisorTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:44:10] "[37mGET /edit-project/SupervisorTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:44:12] "[37mGET /edit-project/SupervisorTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:44:12] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:44:14] "[37mGET /admin/project/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:44:17] "[32mPOST /admin/project/delete/ HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:44:17] "[37mGET /admin/project/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:44:18] "[37mGET /admin/project/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:44:19] "[37mGET /edit-project/SupervisorTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:44:19] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:44:41] "[37mPOST /add-project/SupervisorTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:44:47] "[37mGET /admin/project/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:44:53] "[37mGET /edit-project/SupervisorTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:44:54] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:44:55] "[37mGET /supervisor/StudentTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:45:01] "[37mGET /project_list HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:45:12] "[32mGET /index HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:45:12] "[37mGET /supervisor/SupervisorTest HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:45:13] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:50:47] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:50:47] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:55:03] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:55:04] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:55:26] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:55:26] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:55:30] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:55:30] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:56:03] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:56:03] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:56:30] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:56:30] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:56:35] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:56:35] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:57:06] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 12:57:06] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:18] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:18] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:39] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:39] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:47] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:47] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:50] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:50] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:53] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:53] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:53] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:54] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:54] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:54] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:54] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:55] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:55] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:55] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:55] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:56] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:56] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:56] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:57] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:57] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:57] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:02:57] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:03:30] "[37mGET /supervisor/SupervisorTest/details HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [30/Sep/2020 13:03:30] "[37mGET /static/images/favicon.ico HTTP/1.1[0m" 200 -
