INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:27] "[37mGET /index HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:28] "[37mGET /auth/initial-registration HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:30] "[37mPOST /auth/initial-registration HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:38] "[32mGET /myadmin/delete/1/ HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:38] "[37mGET /myadmin/display/users/all/1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:46] "[35m[1mGET /myadmin/delete/2/ HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:46] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:46] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:46] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:46] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:46] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:46] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:49] "[35m[1mGET /myadmin/delete/2/ HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:49] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:49] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:49] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:49] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:49] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:49] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:54] "[35m[1mGET /myadmin/delete/2/ HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:54] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:54] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:54] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:54] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:54] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:54] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:56] "[35m[1mGET /myadmin/delete/2/ HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:56] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:56] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:56] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:57] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:57] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:47:57] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:48:01] "[35m[1mGET /myadmin/delete/2/ HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:48:01] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:48:01] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:48:01] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:48:01] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:48:01] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:48:01] "[37mGET /myadmin/delete/2/?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:48:05] "[37mGET /myadmin/display/users/all/1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:48:07] "[37mGET /myadmin/display/users/all/1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:48:09] "[37mGET /myadmin/display/users/all/1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Oct/2020 23:48:10] "[37mGET /myadmin/display/users/all/1 HTTP/1.1[0m" 200 -
